80,12,MilestoneCategory.COGNITIVE,Looks at the right picture or thing when it’s named,http://img.youtube.com/vi/rQ6RuauvK3Y/maxresdefault.jpg,,,,,,,,,,
81,12,MilestoneCategory.COGNITIVE,Copies gestures,http://phil.cdc.gov/PHIL_Images/20710/20710_lores.jpg,,,,,,,,,,
82,12,MilestoneCategory.COGNITIVE,"Starts to use things correctly; for example, drinks from a cup, brushes hair",http://img.youtube.com/vi/9nyrA0e9BGE/maxresdefault.jpg,,,,,,,,,,
83,12,MilestoneCategory.COGNITIVE,Bangs two things together,http://img.youtube.com/vi/UVoVM0k065Q/maxresdefault.jpg,,,,,,,,,,
84,12,MilestoneCategory.COGNITIVE,"Puts things in a container, takes things out of a container",http://img.youtube.com/vi/gHYUR7nI8mI/maxresdefault.jpg,,,,,,,,,,
85,12,MilestoneCategory.COGNITIVE,Lets things go without help,http://img.youtube.com/vi/33E6N81FKDk/maxresdefault.jpg,,,,,,,,,,
86,12,MilestoneCategory.COGNITIVE,Pokes with index (pointer) finger,http://phil.cdc.gov/PHIL_Images/20711/20711_lores.jpg,,,,,,,,,,
87,12,MilestoneCategory.COGNITIVE,Follows simple directions like “pick up the toy”,http://img.youtube.com/vi/pFy0ZT7aLjk/maxresdefault.jpg,,,,,,,,,,
88,12,MilestoneCategory.MOVEMENT,Gets to a sitting position without help,http://phil.cdc.gov/PHIL_Images/20713/20713_lores.jpg,,,,,,,,,,
89,12,MilestoneCategory.MOVEMENT,"Pulls up to stand, walks holding on to furniture (“cruising”)",http://img.youtube.com/vi/fDgMPUtm1os/maxresdefault.jpg,,,,,,,,,,
90,12,MilestoneCategory.MOVEMENT,May take a few steps without holding on,http://img.youtube.com/vi/hrTXjv3TjX4/maxresdefault.jpg,,,,,,,,,,
91,12,MilestoneCategory.MOVEMENT,May stand alone,http://phil.cdc.gov/PHIL_Images/20716/20716_lores.jpg,,,,,,,,,,
92,18,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Likes to hand things to others as play,http://phil.cdc.gov/PHIL_Images/20717/20717_lores.jpg,,,,,,,,,,
93,18,MilestoneCategory.SOCIAL_AND_EMOTIONAL,May have temper tantrums,http://img.youtube.com/vi/iSKMkHKhocQ/maxresdefault.jpg,,,,,,,,,,
94,18,MilestoneCategory.SOCIAL_AND_EMOTIONAL,May be afraid of strangers,http://img.youtube.com/vi/0bUa6AvfaeQ/maxresdefault.jpg,,,,,,,,,,
95,18,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Shows affection to familiar people,http://phil.cdc.gov/PHIL_Images/20721/20721_lores.jpg,,,,,,,,,,
96,18,MilestoneCategory.SOCIAL_AND_EMOTIONAL,"Plays simple pretend, such as feeding a doll",http://img.youtube.com/vi/6kszHh5F4fU/maxresdefault.jpg,,,,,,,,,,
97,18,MilestoneCategory.SOCIAL_AND_EMOTIONAL,May cling to caregivers in new situations,http://phil.cdc.gov/PHIL_Images/20718/20718_lores.jpg,,,,,,,,,,
98,18,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Points to show others something interesting,http://phil.cdc.gov/PHIL_Images/20719/20719_lores.jpg,,,,,,,,,,
99,18,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Explores alone but with parent close by,http://phil.cdc.gov/PHIL_Images/20720/20720_lores.jpg,,,,,,,,,,
100,18,MilestoneCategory.COMMUNICATION,Says several single words,http://img.youtube.com/vi/AMxgyI4EdSM/maxresdefault.jpg,,,,,,,,,,
101,18,MilestoneCategory.COMMUNICATION,Says and shakes head “no”,http://img.youtube.com/vi/az4jhcbsDms/maxresdefault.jpg,,,,,,,,,,
102,18,MilestoneCategory.COMMUNICATION,Points to show someone what he wants,http://img.youtube.com/vi/nmkZphuIzvk/maxresdefault.jpg,,,,,,,,,,
103,18,MilestoneCategory.COGNITIVE,"Knows what ordinary things are for; for example, telephone, brush, spoon",http://phil.cdc.gov/PHIL_Images/20722/20722_lores.jpg,,,,,,,,,,
104,18,MilestoneCategory.COGNITIVE,Points to get the attention of others,http://phil.cdc.gov/PHIL_Images/20723/20723_lores.jpg,,,,,,,,,,
105,18,MilestoneCategory.COGNITIVE,Shows interest in a doll or stuffed animal by pretending to feed,http://phil.cdc.gov/PHIL_Images/20724/20724_lores.jpg,,,,,,,,,,
106,18,MilestoneCategory.COGNITIVE,Points to one body part,http://img.youtube.com/vi/RSynaBnWz4k/maxresdefault.jpg,,,,,,,,,,
107,18,MilestoneCategory.COGNITIVE,Scribbles on his own,http://phil.cdc.gov/PHIL_Images/20725/20725_lores.jpg,,,,,,,,,,
108,18,MilestoneCategory.COGNITIVE,"Can follow 1-step verbal commands without any gestures; for example, sits when you say “sit down”",http://img.youtube.com/vi/kL4-4Ls0W7Q/maxresdefault.jpg,,,,,,,,,,
109,18,MilestoneCategory.MOVEMENT,Walks alone,http://img.youtube.com/vi/JaOUmM5ItYU/maxresdefault.jpg,,,,,,,,,,
110,18,MilestoneCategory.MOVEMENT,May walk up steps and run,http://img.youtube.com/vi/pJ6lJT0OakY/maxresdefault.jpg,,,,,,,,,,
111,18,MilestoneCategory.MOVEMENT,Pulls toys while walking,http://img.youtube.com/vi/E5zpJPaxm18/maxresdefault.jpg,,,,,,,,,,
112,18,MilestoneCategory.MOVEMENT,Can help undress himself/herself,http://img.youtube.com/vi/6D4MyzTdyTE/maxresdefault.jpg,,,,,,,,,,
113,18,MilestoneCategory.MOVEMENT,Drinks from a cup,http://phil.cdc.gov/PHIL_Images/20727/20727_lores.jpg,,,,,,,,,,
114,18,MilestoneCategory.MOVEMENT,Eats with a spoon,http://phil.cdc.gov/PHIL_Images/20726/20726_lores.jpg,,,,,,,,,,
115,24,MilestoneCategory.SOCIAL_AND_EMOTIONAL,"Copies others, especially adults and older children",http://phil.cdc.gov/PHIL_Images/20728/20728_lores.jpg,,,,,,,,,,
116,24,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Gets excited when with other children,,,,,,,,,,,
117,24,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Shows more and more independence,http://phil.cdc.gov/PHIL_Images/20729/20729_lores.jpg,,,,,,,,,,
118,24,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Shows defiant behavior (doing what he has been told not to),http://img.youtube.com/vi/HaXnKsnlohk/maxresdefault.jpg,,,,,,,,,,
119,24,MilestoneCategory.SOCIAL_AND_EMOTIONAL,"Plays mainly beside other children, but is beginning to include other children, such as in chase games",http://img.youtube.com/vi/aau2i8hIQaY/maxresdefault.jpg,,,,,,,,,,
120,24,MilestoneCategory.COMMUNICATION,Points to things or pictures when they are named,http://img.youtube.com/vi/o9vfRS7x53c/maxresdefault.jpg,,,,,,,,,,
121,24,MilestoneCategory.COMMUNICATION,Knows names of familiar people and body parts,http://img.youtube.com/vi/o-icLJC6tHc/maxresdefault.jpg,,,,,,,,,,
122,24,MilestoneCategory.COMMUNICATION,Says sentences with 2 to 4 words,http://img.youtube.com/vi/rIdCA-imsZU/maxresdefault.jpg,,,,,,,,,,
123,24,MilestoneCategory.COMMUNICATION,Follows simple instructions,http://img.youtube.com/vi/enEGavf5Cn8/maxresdefault.jpg,,,,,,,,,,
124,24,MilestoneCategory.COMMUNICATION,Repeats words overheard in conversation,http://img.youtube.com/vi/7WoNafM_RIk/maxresdefault.jpg,,,,,,,,,,
125,24,MilestoneCategory.COMMUNICATION,Points to things in a book,http://phil.cdc.gov/PHIL_Images/20730/20730_lores.jpg,,,,,,,,,,
126,24,MilestoneCategory.COGNITIVE,Finds things even when hidden under two or three covers,http://phil.cdc.gov/PHIL_Images/20731/20731_lores.jpg,,,,,,,,,,
127,24,MilestoneCategory.COGNITIVE,Begins to sort shapes and colors,http://phil.cdc.gov/PHIL_Images/20733/20733_lores.jpg,,,,,,,,,,
128,24,MilestoneCategory.COGNITIVE,Completes sentences and rhymes in familiar books,http://img.youtube.com/vi/e_X8gip0ikQ/maxresdefault.jpg,,,,,,,,,,
129,24,MilestoneCategory.COGNITIVE,Plays simple make-believe games,http://phil.cdc.gov/PHIL_Images/20734/20734_lores.jpg,,,,,,,,,,
130,24,MilestoneCategory.COGNITIVE,Builds towers of 4 or more blocks,http://phil.cdc.gov/PHIL_Images/20735/20735_lores.jpg,,,,,,,,,,
131,24,MilestoneCategory.COGNITIVE,Might use one hand more than the other,http://img.youtube.com/vi/RIUgcQSHAVc/maxresdefault.jpg,,,,,,,,,,
132,24,MilestoneCategory.COGNITIVE,Follows two-step instructions such as “Pick up your shoes and put them in the closet.”,http://img.youtube.com/vi/tySEn371aZM/maxresdefault.jpg,,,,,,,,,,
133,24,MilestoneCategory.COGNITIVE,"Names items in a picture book such as a cat, bird, or dog",http://img.youtube.com/vi/HFg1eSu_KTk/maxresdefault.jpg,,,,,,,,,,
134,24,MilestoneCategory.MOVEMENT,Stands on tiptoe,http://phil.cdc.gov/PHIL_Images/20736/20736_lores.jpg,,,,,,,,,,
135,24,MilestoneCategory.MOVEMENT,Kicks a ball,http://phil.cdc.gov/PHIL_Images/20737/20737_lores.jpg,,,,,,,,,,
136,24,MilestoneCategory.MOVEMENT,Begins to run,http://img.youtube.com/vi/6vnTQD0qqGU/maxresdefault.jpg,,,,,,,,,,
137,24,MilestoneCategory.MOVEMENT,Climbs onto and down from furniture without help,http://phil.cdc.gov/PHIL_Images/20738/20738_lores.jpg,,,,,,,,,,
138,24,MilestoneCategory.MOVEMENT,Walks up and down stairs holding on,http://phil.cdc.gov/PHIL_Images/20739/20739_lores.jpg,,,,,,,,,,
139,24,MilestoneCategory.MOVEMENT,Throws ball overhand,http://phil.cdc.gov/PHIL_Images/20741/20741_lores.jpg,,,,,,,,,,
140,24,MilestoneCategory.MOVEMENT,Makes or copies straight lines and circles,http://img.youtube.com/vi/6XV8xXdy0lg/maxresdefault.jpg,,,,,,,,,,
141,36,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Copies adults and friends,http://phil.cdc.gov/PHIL_Images/20743/20743_lores.jpg,,,,,,,,,,
142,36,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Shows affection for friends without prompting,,,,,,,,,,,
143,36,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Takes turns in games,http://img.youtube.com/vi/c9KtszF2_oc/maxresdefault.jpg,,,,,,,,,,
144,36,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Shows concern for crying friend,http://phil.cdc.gov/PHIL_Images/20747/20747_lores.jpg,,,,,,,,,,
145,36,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Understands the idea of “mine” and “his” or “hers”,http://img.youtube.com/vi/Om-zZvqXPlY/maxresdefault.jpg,,,,,,,,,,
146,36,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Shows a wide range of emotions,http://phil.cdc.gov/PHIL_Images/20746/20746_lores.jpg,,,,,,,,,,
147,36,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Separates easily from mom and dad,http://phil.cdc.gov/PHIL_Images/20751/20751_lores.jpg,,,,,,,,,,
148,36,MilestoneCategory.SOCIAL_AND_EMOTIONAL,May get upset with major changes in routine,,,,,,,,,,,
149,36,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Dresses and undresses self,http://phil.cdc.gov/PHIL_Images/20752/20752_lores.jpg,,,,,,,,,,
150,36,MilestoneCategory.COMMUNICATION,Follows instructions with 2 or 3 steps,http://img.youtube.com/vi/-d6rgPOGnSQ/maxresdefault.jpg,,,,,,,,,,
151,36,MilestoneCategory.COMMUNICATION,Can name most familiar things,http://img.youtube.com/vi/LY8Ot4DJjpU/maxresdefault.jpg,,,,,,,,,,
152,36,MilestoneCategory.COMMUNICATION,"Understands words like “in,” “on,” and “under”",http://img.youtube.com/vi/xIqVMimUWN0/maxresdefault.jpg,,,,,,,,,,
153,36,MilestoneCategory.COMMUNICATION,"Says first name, age, and sex",#VALUE!,,,,,,,,,,
154,36,MilestoneCategory.COMMUNICATION,Names a friend,http://img.youtube.com/vi/ogqu1lRL4j8/maxresdefault.jpg,,,,,,,,,,
155,36,MilestoneCategory.COMMUNICATION,"Says words like “I,” “me,” “we,” and “you” and some plurals (cars, dogs, cats)",http://img.youtube.com/vi/T4tybEWGaIg/maxresdefault.jpg,,,,,,,,,,
156,36,MilestoneCategory.COMMUNICATION,Talks well enough for strangers to understand most of the time,http://img.youtube.com/vi/k0Hu0FOe5Pc/maxresdefault.jpg,,,,,,,,,,
157,36,MilestoneCategory.COMMUNICATION,Carries on a conversation using 2 to 3 sentences,http://img.youtube.com/vi/dlFBFObuVlM/maxresdefault.jpg,,,,,,,,,,
158,36,MilestoneCategory.COGNITIVE,"Can work toys with buttons, levers, and moving parts",http://phil.cdc.gov/PHIL_Images/20760/20760_lores.jpg,,,,,,,,,,
159,36,MilestoneCategory.COGNITIVE,"Plays make-believe with dolls, animals, and people",http://phil.cdc.gov/PHIL_Images/20754/20754_lores.jpg,,,,,,,,,,
160,36,MilestoneCategory.COGNITIVE,Does puzzles with 3 or 4 pieces,http://phil.cdc.gov/PHIL_Images/20755/20755_lores.jpg,,,,,,,,,,
161,36,MilestoneCategory.COGNITIVE,Understands what “two” means,http://img.youtube.com/vi/BUDDlzpgYc0/maxresdefault.jpg,,,,,,,,,,
162,36,MilestoneCategory.COGNITIVE,Copies a circle with pencil or crayon,http://phil.cdc.gov/PHIL_Images/20756/20756_lores.jpg,,,,,,,,,,
163,36,MilestoneCategory.COGNITIVE,Turns book pages one at a time,http://phil.cdc.gov/PHIL_Images/20757/20757_lores.jpg,,,,,,,,,,
164,36,MilestoneCategory.COGNITIVE,Builds towers of more than 6 blocks,http://phil.cdc.gov/PHIL_Images/20758/20758_lores.jpg,,,,,,,,,,
165,36,MilestoneCategory.COGNITIVE,Screws and unscrews jar lids or turns door handle,http://phil.cdc.gov/PHIL_Images/20759/20759_lores.jpg,,,,,,,,,,
166,36,MilestoneCategory.MOVEMENT,Climbs well,http://phil.cdc.gov/PHIL_Images/20911/20911_lores.jpg,,,,,,,,,,
167,36,MilestoneCategory.MOVEMENT,Runs easily,http://phil.cdc.gov/PHIL_Images/20762/20762_lores.jpg,,,,,,,,,,
168,36,MilestoneCategory.MOVEMENT,Pedals a tricycle (3-wheel bike),http://phil.cdc.gov/PHIL_Images/20761/20761_lores.jpg,,,,,,,,,,
169,36,MilestoneCategory.MOVEMENT,"Walks up and down stairs, one foot on each step",http://phil.cdc.gov/PHIL_Images/20763/20763_lores.jpg,,,,,,,,,,
